Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
12/08/2022,UBER EATS           SAN FRANCISCO       CA,23.95,"Q7Q7A38B   L6JBRCSL
UBER EATS
SAN FRANCISCO
CA
L6JBRCSLForeign Spend Amount: 22.70 EURO Commission Amount:  Currency Exchange Rate: null",UBER EATS           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM",,1097 DB,NETHERLANDS (THE),'320223420277744649',Restaurant-Restaurant
12/08/2022,UBER TRIP           SAN FRANCISCO       CA,7.39,"074GKP8G   PUHFPEDN
UBER TRIP
SAN FRANCISCO
CA
PUHFPEDNForeign Spend Amount: 7.00 EURO Commission Amount:  Currency Exchange Rate: null",UBER TRIP           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM",,1097 DP,NETHERLANDS (THE),'320223420279403300',Transportation-Taxis & Coach
12/08/2022,UBER TRIP           SAN FRANCISCO       CA,49.00,"Q17W5DW6   IUG2S2TV
UBER TRIP
SAN FRANCISCO
CA
IUG2S2TVForeign Spend Amount: 46.44 EURO Commission Amount:  Currency Exchange Rate: null",UBER TRIP           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM",,1097 DP,NETHERLANDS (THE),'320223420280743530',Transportation-Taxis & Coach
12/08/2022,UBER TRIP           SAN FRANCISCO       CA,63.23,"E9H5HVV7   XFN6TKRL
UBER TRIP
SAN FRANCISCO
CA
XFN6TKRLForeign Spend Amount: 59.93 EURO Commission Amount:  Currency Exchange Rate: null",UBER TRIP           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM",,1097 DP,NETHERLANDS (THE),'320223430301367095',Transportation-Taxis & Coach
12/07/2022,GETYOURGUIDE TICKETSBERLIN              DE,104.30,"######2EvnK TOURIST ATTRACTION
GETYOURGUIDE TICKETS
BERLIN
DE
TOURIST ATTRACTIONForeign Spend Amount: 99.00 EURO Commission Amount:  Currency Exchange Rate: null",GETYOURGUIDE TICKETSBERLIN              DE,"71-75  SONNENBURGER STR.
BERLIN",,10437,GERMANY,'320223410264004045',Entertainment-General Attractions
12/05/2022,PEACOCK*E652B PREMIUNEW YORK CITY       NY,1.99,"US NBCU PG  CABLE & PAY TV
PEACOCK*E652B PREMIUM
NEW YORK CITY
NY
CABLE & PAY TV",PEACOCK*E652B PREMIUNEW YORK CITY       NY,100 UNIVERSAL CITY PLZ,"UNIVERSAL CITY
CA",91608,UNITED STATES,'320223390219924150',Communications-Cable & Internet Comm
12/05/2022,UBER EATS           SAN FRANCISCO       CA,9.28,"HG4TKND7   JFRHCTEI
UBER EATS
SAN FRANCISCO
CA
JFRHCTEIForeign Spend Amount: 8.80 EURO Commission Amount:  Currency Exchange Rate: null",UBER EATS           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM",,1097 DB,NETHERLANDS (THE),'320223390208651694',Restaurant-Restaurant
12/05/2022,UBER TRIP           SAN FRANCISCO       CA,31.89,"EBHRZVEC   72HPIFIF
UBER TRIP
SAN FRANCISCO
CA
72HPIFIFForeign Spend Amount: 30.09 EURO Commission Amount:  Currency Exchange Rate: null",UBER TRIP           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM                 28",,1097 DP,NETHERLANDS (THE),'320223400231250154',Transportation-Taxis & Coach
12/04/2022,EPML BILLETTERIE INTPARIS CEDEX 01      FR,17.93,"947210707   telecollecte@louvre.f
[email]
EPML BILLETTERIE INTERNET 110902378
PARIS CEDEX 01
FR
[email] Spend Amount: 17.00 EURO Commission Amount:  Currency Exchange Rate: null",EPML BILLETTERIE INTPARIS CEDEX 01      FR,"34 QUAI FRANCOIS MITTERRAND
PARIS CEDEX 01",,75058,FRANCE,'320223380200629209',Entertainment-General Attractions
12/04/2022,UBER EATS           SAN FRANCISCO       CA,16.08,"MFCV3951   CUDIO4ED
UBER EATS
SAN FRANCISCO
CA
CUDIO4EDForeign Spend Amount: 15.25 EURO Commission Amount:  Currency Exchange Rate: null",UBER EATS           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM",,1097 DB,NETHERLANDS (THE),'320223390204611057',Restaurant-Restaurant
12/04/2022,UBER TRIP           SAN FRANCISCO       CA,10.18,"23M2P1N9   XVI4XLVX
UBER TRIP
SAN FRANCISCO
CA
XVI4XLVXForeign Spend Amount: 9.65 EURO Commission Amount:  Currency Exchange Rate: null",UBER TRIP           SAN FRANCISCO       CA,"MR. TREUBLAAN 7
AMSTERDAM                 28",,1097 DP,NETHERLANDS (THE),'320223390207210139',Transportation-Taxis & Coach
12/03/2022,NORDRACKCOM888966628LOS ANGELES         CA,53.89,"NQwdaNOIwP9 8889666283
NORDRACKCOM8889666283 000000828
LOS ANGELES
CA
Description : DEPT.   STORES Price : 0.5389
8889666283",NORDRACKCOM888966628LOS ANGELES         CA,"SUITE 1700
700 S FLOWER ST","LOS ANGELES
CA",90017,UNITED STATES,'320223380190738976',Merchandise & Supplies-Internet Purchase
12/02/2022,AMAZON MARKEPLACE NA PA,28.25,"6JP2OQZ4ZNF BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223370166070036',Merchandise & Supplies-Internet Purchase
12/02/2022,COACH USA INC       [phone]          NY,21.20,"49832779    [phone]
COACH USA INC
8669126224
NY
""Description : BUS LINES,INCLUDING Price : 0.00""
[phone]",COACH USA INC       [phone]          NY,66 TETZ RD,"CHESTER
NY",10918,UNITED STATES,'320223370171953010',Transportation-Taxis & Coach
12/02/2022,EWR AIRP PIATTINOS BNEWARK              NJ,46.00,"[phone]   [phone]
EWR AIRP PIATTINOS B16 EWR AIRP PIATTI
NEWARK
NJ
[phone]",EWR AIRP PIATTINOS BNEWARK              NJ,"TERMINAL B SPACE B16
3 BREWSTER RD","NEWARK
NJ",07114,UNITED STATES,'320223370167805934',Restaurant-Bar & Café
12/02/2022,EWR AIRP STREAT B17 NEWARK              NJ,14.00,"[phone]   [phone]
EWR AIRP STREAT B17 EWR AIRP STREAT
NEWARK
NJ
[phone]",EWR AIRP STREAT B17 NEWARK              NJ,"TERMINAL B SPACE B17
3 BREWSTER RD","NEWARK
NJ",07114,UNITED STATES,'320223370169363613',Restaurant-Bar & Café
12/02/2022,THE NEW STAND TB13C NEWARK              NJ,5.99,"00610100400 8133963639
THE NEW STAND TB13C EWR 000000001
NEWARK
NJ
Description : GIFT SHOPS Price : 0.0599
8133963639",THE NEW STAND TB13C NEWARK              NJ,"NEWARK LIBERTY INTERNATIO
3 BREWSTER RD TERMINAL B","NEWARK
NJ",07114,UNITED STATES,'320223370179439509',Merchandise & Supplies-General Retail
12/02/2022,underarmour.com     [phone]        MD,60.99,"US16982496  [phone]
underarmour.com
[phone]
MD
Description : APPAREL/ACC Price : 0.00
[phone]",underarmour.com     [phone]        MD,"1020 HULL ST
STE 300","BALTIMORE
MD",21230-5358,UNITED STATES,'320223370173398618',Merchandise & Supplies-Internet Purchase
12/01/2022,AplPay CHIPOTLE 1829NEW YORK            NY,11.92,"011832      [phone]
AplPay CHIPOTLE 1829 0000
NEW YORK
NY
Description : FAST FOOD RESTAURAN Price : 0.00
[phone]",AplPay CHIPOTLE 1829NEW YORK            NY,604 2ND AVE,"NEW YORK
NY",10016-4859,UNITED STATES,'320223360140436002',Restaurant-Bar & Café
12/01/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00645219120 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223360141607675',Transportation-Rail Services
11/30/2022,AplPay 2FRIENDSIN 2ANEW YORK            NY,10.88,"62645 0 1 2 FAST FOOD RESTAURANT
AplPay 2FRIENDSIN 2AVE INC.
NEW YORK
NY
FAST FOOD RESTAURANT",AplPay 2FRIENDSIN 2ANEW YORK            NY,577 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223340095325498',Restaurant-Bar & Café
11/30/2022,BED BATH & BEYOND #1NEW YORK            NY,20.16,"1972        [phone]
BED BATH & BEYOND #1901 0000
NEW YORK
NY
Description : BED/BATH/LINEN Price : 0.00
[phone]",BED BATH & BEYOND #1NEW YORK            NY,460 3RD AVE,"NEW YORK
NY",10016,UNITED STATES,'320223350120245870',Merchandise & Supplies-Furnishing
11/30/2022,FAIRWAY MARKET OF KINEW YORK            NY,6.52,"876177     115              10016
FAIRWAY MARKET OF KI
NEW YORK
NY
115              10016",FAIRWAY MARKET OF KINEW YORK            NY,550 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223350117704227',Merchandise & Supplies-Groceries
11/30/2022,FAIRWAY MARKET OF KINEW YORK            NY,22.96,"869932     27               10016
FAIRWAY MARKET OF KI
NEW YORK
NY
27               10016",FAIRWAY MARKET OF KINEW YORK            NY,550 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223350118947540',Merchandise & Supplies-Groceries
11/29/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00644574945 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223340087543680',Transportation-Rail Services
11/29/2022,TST* NATIONAL CONEY ROSEVILLE           MI,14.68,"99999992333 5867717744
TST* NATIONAL CONEY ISLAN 300528871
ROSEVILLE
MI
Description : RESTAURANTS Price : 0.1468
5867717744",TST* NATIONAL CONEY ROSEVILLE           MI,27947 GROESBECK HWY,"ROSEVILLE
MI",48066-5221,UNITED STATES,'320223330062793110',Restaurant-Restaurant
11/29/2022,WHOLEFDS BPK #10578 NEW YORK            NY,9.13,"0DQDGTJPXMR 1234567891
WHOLEFDS BPK #10578 000010578
NEW YORK
NY
Description : GROCERY STORES Price : 0.0913
1234567891",WHOLEFDS BPK #10578 NEW YORK            NY,1095 6TH AVE,"NEW YORK
NY",10036,UNITED STATES,'320223340086641795',Merchandise & Supplies-Groceries
11/28/2022,*LVQLGHFJ_0200000093PARIS               FR,307.43,"7022780556  IBIS PARIS TOUR EIFFE
IBIS PARIS TOUR EIFFEL
*LVQLGHFJ_0200000093793525PP IBIS PAR
PARIS
FR
IBIS PARIS TOUR EIFFELForeign Spend Amount: 294.76 EURO Commission Amount:  Currency Exchange Rate: null",*LVQLGHFJ_0200000093PARIS               FR,"2 RUE CAMBRONNE
PARIS",,75005,FRANCE,'320223320030959001',Travel-Lodging
11/28/2022,AMAZON MARKEPLACE NA PA,42.20,"23T7VTEM24E BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223330060012964',Merchandise & Supplies-Internet Purchase
11/28/2022,AplPay DTW 1179B TodDetroit             MI,3.29,"7175       7175             48242
AplPay DTW 1179B Today Show 1548859009
Detroit
MI
7175             48242",AplPay DTW 1179B TodDetroit             MI,15474 PNE RD,"DETROIT
MI",48174,UNITED STATES,'320223330073253114',Merchandise & Supplies-General Retail
11/28/2022,COACH USA INC       [phone]          NY,21.20,"43062380    [phone]
COACH USA INC
8669126224
NY
""Description : BUS LINES,INCLUDING Price : 0.00""
[phone]",COACH USA INC       [phone]          NY,66 TETZ RD,"CHESTER
NY",10918,UNITED STATES,'320223330067278183',Transportation-Taxis & Coach
11/28/2022,EXXONMOBIL 9731     STERLING HEIG       MI,35.03,"00438152    [phone]
EXXONMOBIL 9731
STERLING HEIG
MI
Description : 001 Price : 0.00
[phone]",EXXONMOBIL 9731     STERLING HEIG       MI,-,"[phone]
TX",77389,UNITED STATES,'320223340090259018',Transportation-Fuel
11/27/2022,7-ELEVEN 35775 00073ANN ARBOR           MI,9.98,"[phone] 7 [phone]
7-ELEVEN 35775 [phone]
ANN ARBOR
MI
Description : GAS/MSC[phone] Price : 0.0998
[phone]",7-ELEVEN 35775 00073ANN ARBOR           MI,"2711 NORTH HASKELL AVE
CITY PLACE CENTER EAST","DALLAS
TX",75204,UNITED STATES,'320223310010275565',Merchandise & Supplies-Groceries
11/27/2022,APPLE.COM/BILL      INTERNET CHARGE     CA,2.99,"MLY79MBKY1A RECORD STORE
APPLE.COM/BILL
INTERNET CHARGE
CA
RECORD STORE",APPLE.COM/BILL      INTERNET CHARGE     CA,One Apple Park Way,"Cupertino
CA",95014,UNITED STATES,'320223310012169819',Merchandise & Supplies-Internet Purchase
11/27/2022,JIMMY JOHNS - 1952 0MADISON HEIGH       MI,9.53,"300862576   2485451649
JIMMY JOHNS - 1952 000000050
MADISON HEIGH
MI
2485451649",JIMMY JOHNS - 1952 0MADISON HEIGH       MI,32215 JOHN R RD,"MADISON HEIGHTS
MI",48071,UNITED STATES,'320223320046799736',Restaurant-Bar & Café
11/27/2022,PAYPAL *SOCIETEDETU 4029357733          FR,307.43,"10108893375 4029357733
PAYPAL *SOCIETEDETU
4029357733
FR
""Description : LODGING--HOTELS,MOT Price : 0.00""
4029357733Foreign Spend Amount: 294.76 EURO Commission Amount:  Currency Exchange Rate: null",PAYPAL *SOCIETEDETU 4029357733          FR,"2 RUE CAMBRONNE
PARIS",,75015,FRANCE,'320223320032860155',Travel-Lodging
11/27/2022,TST* GOOD TIME CHARLANN ARBOR           MI,103.00,"99999992331 7346688411
TST* GOOD TIME CHARLEY'S 300523320
ANN ARBOR
MI
Description : BARS Price : 1.03
7346688411",TST* GOOD TIME CHARLANN ARBOR           MI,1140 SOUTH UNIVERSITY AVE,"ANN ARBOR
MI",48104,UNITED STATES,'320223310014512796',Restaurant-Bar & Café
11/26/2022,RICK'S AMERICAN CAFEANN ARBOR           MI,13.00,"24340019    [phone]
RICK'S AMERICAN CAFE 0783
ANN ARBOR
MI
Description : FOOD/BEVERAGE Price : 0.00
[phone]",RICK'S AMERICAN CAFEANN ARBOR           MI,611 CHURCH ST STE 1,"ANN ARBOR
MI",48104,UNITED STATES,'320223310021772084',Restaurant-Restaurant
11/26/2022,RICK'S AMERICAN CAFEANN ARBOR           MI,20.00,"23530146    [phone]
RICK'S AMERICAN CAFE 0783
ANN ARBOR
MI
Description : FOOD/BEVERAGE Price : 0.00
[phone]",RICK'S AMERICAN CAFEANN ARBOR           MI,611 CHURCH ST STE 1,"ANN ARBOR
MI",48104,UNITED STATES,'320223310021851444',Restaurant-Restaurant
11/25/2022,AplPay KIEHL'S ECOMM[phone]        NJ,29.15,"86452464NAK COSMETICS
AplPay KIEHL'S ECOMM
[phone]
NJ
COSMETICS",AplPay KIEHL'S ECOMM[phone]        NJ,35 FAIRFIELD PL,"WEST CALDWELL
NJ",07006-6206,UNITED STATES,'320223310017471404',Merchandise & Supplies-Internet Purchase
11/25/2022,JRSK INC. DBA AWAY  NEW YORK            NY,299.41,"######G9BD7 LUGGAGE/LEATHER GOODS
JRSK INC. DBA AWAY
NEW YORK
NY
LUGGAGE/LEATHER GOODS",JRSK INC. DBA AWAY  NEW YORK            NY,"503 BROADWAY
3RD FLOOR","NEW YORK
NY",10012,UNITED STATES,'320223320045885532',Merchandise & Supplies-Wholesale Stores
11/25/2022,POKEWORKS-TROY BIG BTROY                MI,20.67,"73011002331 [email]
POKEWORKS-TROY BIG BEAVER 567000000035
TROY
MI
[email]",POKEWORKS-TROY BIG BTROY                MI,716 WEST BIG BEAVER RD,"TROY
MI",48084,UNITED STATES,'320223300987742361',Restaurant-Restaurant
11/25/2022,TIM HORTON'S        TROY                MI,4.45,"871730      FAST FOOD RESTAURANT
TIM HORTON'S
TROY
MI
FAST FOOD RESTAURANT",TIM HORTON'S        TROY                MI,507 EAST BIG BEAVER RD,"TROY
MI",48083,UNITED STATES,'320223300000198660',Restaurant-Bar & Café
