Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
11/24/2022,AplPay LYFT         [phone]        CA,49.75,"NT_MRB8YWVC1747847224308251294104
LEDGER
AplPay LYFT
[phone]
CA
LEDGER
1747847224308251294104",AplPay LYFT         [phone]        CA,185 BERRY ST STE 5000,"SAN FRANCISCO
CA",94107,UNITED STATES,'320223290979773575',Transportation-Taxis & Coach
11/24/2022,KROGER #757 00000075STERLING HEIG       MI,-4.99,"99999992328 8666111979
KROGER #757 000000757
STERLING HEIG
MI
Description : GROCERY STORES Price : 0.0499
8666111979",KROGER #757 00000075STERLING HEIG       MI,2051 18 MILE RD,"STERLING HEIGHTS
MI",48314,UNITED STATES,'320223290979900509',Merchandise & Supplies-Groceries
11/23/2022,AUTOPAY PAYMENT - THANK YOU,-3212.36,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320223270921299284',
11/23/2022,CONDADO TACOS - TROYTROY                MI,50.35,"10156320221 6149471171
CONDADO TACOS - TROY [card-number]
TROY
MI
6149471171",CONDADO TACOS - TROYTROY                MI,724 WEST BIG BEAVER RD,"TROY
MI",48084,UNITED STATES,'320223280946098110',Restaurant-Restaurant
11/22/2022,HAPPY HEAD          LOS ANGELES         CA,79.00,"NT_MQMQ5GMB +18449624247
HAPPY HEAD
LOS ANGELES
CA
+18449624247",HAPPY HEAD          LOS ANGELES         CA,"11669 SANTA MONICA BLVD
SUITE 101","LOS ANGELES
CA",90025,UNITED STATES,'320223260918095409',Business Services-Health Care Services
11/22/2022,KROGER #757 00000075STERLING HEIG       MI,111.46,"999999923278666111979
GROCERY STORES
KROGER #757 000000757
STERLING HEIG
MI
GROCERY STORES
8666111979",KROGER #757 00000075STERLING HEIG       MI,2051 18 MILE RD,"STERLING HEIGHTS
MI",48314,UNITED STATES,'320223280961801305',Merchandise & Supplies-Groceries
11/21/2022,AMEX Dining Credit,-10.00,"Reimbursement
AMEX Dining Credit",AMEX Dining Credit,"111 W WASHINGTON ST
-","CHICAGO
IL",60602,UNITED STATES,'320223250892818188',Restaurant-Restaurant
11/21/2022,PELOTON* MEMBERSHIP NEW YORK CITY       NY,44.00,"NT_MQHMJBSR +18666799129
PELOTON* MEMBERSHIP
NEW YORK CITY
NY
+18666799129",PELOTON* MEMBERSHIP NEW YORK CITY       NY,"441 NINTH AVE
FLOOR 6","NEW YORK CITY
NY",10001,UNITED STATES,'320223250880647449',Merchandise & Supplies-Sporting Goods Stores
11/20/2022,JIMMY JOHNS 0311 000STERLING HEIG       MI,26.26,"246704661   2488240890
JIMMY JOHNS 0311 000000015
STERLING HEIG
MI
2488240890",JIMMY JOHNS 0311 000STERLING HEIG       MI,43028 MOUND RD,"STERLING HEIGHTS
MI",48314,UNITED STATES,'320223250883757176',Other-Miscellaneous
11/19/2022,APPLE.COM/BILL      INTERNET CHARGE     CA,18.85,"MLY78GX566A RECORD STORE
APPLE.COM/BILL
INTERNET CHARGE
CA
RECORD STORE",APPLE.COM/BILL      INTERNET CHARGE     CA,One Apple Park Way,"Cupertino
CA",95014,UNITED STATES,'320223240858287605',Merchandise & Supplies-Internet Purchase
11/19/2022,KROGER              TROY                MI,60.29,"999999923238666111979
GROCERY STORES
KROGER
TROY
MI
GROCERY STORES
8666111979",KROGER              TROY                MI,"3125 JOHN R RD
STE A","TROY
MI",48083,UNITED STATES,'320223240870470096',Merchandise & Supplies-Groceries
11/19/2022,MJR MARKETPLACE DIGISTERLING HTS        MI,48.00,"VPM--972679 RETAIL MOVIE
MJR MARKETPLACE DIGI
STERLING HTS
MI
RETAIL MOVIE",MJR MARKETPLACE DIGISTERLING HTS        MI,35400 VAN DYKE AVE,"STERLING HEIGHTS
MI",48312,UNITED STATES,'320223240857460433',Entertainment-Theatrical Events
11/19/2022,SPEEDWAY            1-[phone]      OH,20.00,"[phone] [phone]
SPEEDWAY
1-[phone]
OH
Description : SERVICE STATION Price : 0.20
[phone]",SPEEDWAY            1-[phone]      OH,500 SPEEDWAY DR,"ENON
OH",45323-1056,UNITED STATES,'320223240863688520',Transportation-Fuel
11/18/2022,AMAZON MARKEPLACE NA PA,8.56,"34TYM8YHTZS BOOK STORES
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
BOOK STORES",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223230844660645',Merchandise & Supplies-Internet Purchase
11/18/2022,AMAZON.COM          AMZN.COM/BILL       WA,19.07,"1YGV2CS55EK MERCHANDISE
AMAZON.COM
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON.COM          AMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320223230844660750',Merchandise & Supplies-Internet Purchase
11/18/2022,AplPay JIMMY JOHNS 0STERLING HEIG       MI,9.21,"227540453   2488240890
AplPay JIMMY JOHNS 0311 000000015
STERLING HEIG
MI
2488240890",AplPay JIMMY JOHNS 0STERLING HEIG       MI,43028 MOUND RD,"STERLING HEIGHTS
MI",48314,UNITED STATES,'320223230842031757',Other-Miscellaneous
11/17/2022,KROGER #757 00000075STERLING HEIG       MI,96.39,"999999923218666111979
GROCERY STORES
KROGER #757 000000757
STERLING HEIG
MI
GROCERY STORES
8666111979",KROGER #757 00000075STERLING HEIG       MI,2051 18 MILE RD,"STERLING HEIGHTS
MI",48314,UNITED STATES,'320223220825243056',Merchandise & Supplies-Groceries
11/16/2022,AplPay EWR C1 ABRUZZNEWARK              NJ,24.95,"31099532320 RESTAURANT
AplPay EWR C1 ABRUZZO 00-08039841575
NEWARK
NJ
RESTAURANT",AplPay EWR C1 ABRUZZNEWARK              NJ,3 BREWSTER RD,"NEWARK
NJ",07114,UNITED STATES,'320223210791508566',Restaurant-Restaurant
11/16/2022,TST* LITTLE BEET - BNEW YORK            NY,15.79,"nTOK7OxWg00 9173387111
TST* LITTLE BEET - BRYANT 300560595
NEW YORK
NY
Description : RESTAURANTS Price : 0.1579
9173387111",TST* LITTLE BEET - BNEW YORK            NY,1065 AVE OF THE AMERICAS ROOM 2400,"NEW YORK
NY",10018,UNITED STATES,'320223200764897350',Restaurant-Restaurant
11/16/2022,UBER EATS           help.uber.com       CA,15.50,"2KT0BE9B   GYZHB2NP         94103
UBER EATS
help.uber.com
CA
GYZHB2NP         94103",UBER EATS           help.uber.com       CA,"1455 MARKET ST
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320223210786309457',Restaurant-Restaurant
11/15/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00641927363 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223200768439537',Transportation-Rail Services
11/15/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00641847089 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223200771344711',Transportation-Rail Services
11/15/2022,COACH USA INC       [phone]          NY,21.20,"49110730    [phone]
COACH USA INC
8669126224
NY
""Description : BUS LINES,INCLUDING Price : 0.00""
[phone]",COACH USA INC       [phone]          NY,66 TETZ RD,"CHESTER
NY",10918,UNITED STATES,'320223200773105760',Transportation-Taxis & Coach
11/15/2022,FAIRWAY MARKET OF KINEW YORK            NY,5.99,"886152     198              10016
FAIRWAY MARKET OF KI
NEW YORK
NY
198              10016",FAIRWAY MARKET OF KINEW YORK            NY,550 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223200770410381',Merchandise & Supplies-Groceries
11/14/2022,AplPay AIRBNB * HMXXSAN FRANCISCO       CA,307.14,"GJ6P1G88    4158005959
AplPay AIRBNB * HMXX353M8J
SAN FRANCISCO
CA
4158005959",AplPay AIRBNB * HMXXSAN FRANCISCO       CA,888 BRANNAN ST FL 4,"SAN FRANCISCO
CA",94103,UNITED STATES,'320223180727184139',Travel-Travel Agencies
11/14/2022,FAIRWAY MARKET OF KINEW YORK            NY,9.90,"853721     181              10016
FAIRWAY MARKET OF KI
NEW YORK
NY
181              10016",FAIRWAY MARKET OF KINEW YORK            NY,550 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223190747663462',Merchandise & Supplies-Groceries
11/13/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00641596363 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223180726521120',Transportation-Rail Services
11/13/2022,FAIRWAY MARKET OF KINEW YORK            NY,9.37,"858925     64               10016
FAIRWAY MARKET OF KI
NEW YORK
NY
64               10016",FAIRWAY MARKET OF KINEW YORK            NY,550 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223180726137536',Merchandise & Supplies-Groceries
11/13/2022,GRUBHUB*ELECTRICBURRNEW YORK            NY,25.27,"KRRTBZ1N    8775851085
GRUBHUB*ELECTRICBURRIT
NEW YORK
NY
8775851085",GRUBHUB*ELECTRICBURRNEW YORK            NY,"111 W WASHINGTON ST
-","CHICAGO
IL",60602,UNITED STATES,'320223190748173435',Restaurant-Restaurant
11/12/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00641449484 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223170700582699',Transportation-Rail Services
11/12/2022,CVS PHARMACY        NEW YORK            NY,12.33,"10184765    8007467287
CVS PHARMACY
NEW YORK
NY
Description : PHARMACIES Price : 0.1233
8007467287",CVS PHARMACY        NEW YORK            NY,"150 EAST 42ND ST
FRNT B","NEW YORK
NY",10017-5630,UNITED STATES,'320223170700573774',Merchandise & Supplies-Pharmacies
11/12/2022,UBER EATS           help.uber.com       CA,14.75,"2TPXQXWT   YYR6L7ZM         94103
UBER EATS
help.uber.com
CA
YYR6L7ZM         94103",UBER EATS           help.uber.com       CA,"1455 MARKET ST
-","SAN FRANCISCO
CA",94103,UNITED STATES,'320223170692469847',Restaurant-Restaurant
11/11/2022,FAIRWAY MARKET OF KINEW YORK            NY,16.41,"815503     160              10016
FAIRWAY MARKET OF KI
NEW YORK
NY
160              10016",FAIRWAY MARKET OF KINEW YORK            NY,550 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223160685031104',Merchandise & Supplies-Groceries
11/11/2022,SPOTIFY USA         NEW YORK            NY,9.99,"P1EDA5227F  CABLE & PAY TV
SPOTIFY USA
NEW YORK
NY
CABLE & PAY TV",SPOTIFY USA         NEW YORK            NY,4TH 25 ARGYLL ST,"LONDON
LND",W1F 7TU,UNITED KINGDOM OF GB AND NI,'320223150662271756',Merchandise & Supplies-Mail Order
11/11/2022,TACO BELL 039621 039NEW YORK            NY,15.50,"211007      [phone]
TACO BELL [phone]
NEW YORK
NY
Description : FAST FOOD RESTAURAN Price : 0.00
[phone]",TACO BELL 039621 039NEW YORK            NY,18 EAST 14TH ST,"NEW YORK
NY",10003,UNITED STATES,'320223150652072211',Restaurant-Bar & Café
11/11/2022,TST* JACKDAW - 213 2NEW YORK            NY,14.18,"99999992315 2125079333
TST* JACKDAW - 213 2ND AV 300596167
NEW YORK
NY
Description : BARS Price : 0.1418
2125079333",TST* JACKDAW - 213 2NEW YORK            NY,213 2ND AVE,"NEW YORK
NY",10003,UNITED STATES,'320223150652011856',Restaurant-Restaurant
11/11/2022,TST* JACKDAW - 213 2NEW YORK            NY,37.36,"99999992315 2125079333
TST* JACKDAW - 213 2ND AV 300596167
NEW YORK
NY
Description : BARS Price : 0.3736
2125079333",TST* JACKDAW - 213 2NEW YORK            NY,213 2ND AVE,"NEW YORK
NY",10003,UNITED STATES,'320223150652631810',Restaurant-Restaurant
11/11/2022,TST* JACKDAW - 213 2NEW YORK            NY,38.66,"99999992315 2125079333
TST* JACKDAW - 213 2ND AV 300596167
NEW YORK
NY
Description : BARS Price : 0.3866
2125079333",TST* JACKDAW - 213 2NEW YORK            NY,213 2ND AVE,"NEW YORK
NY",10003,UNITED STATES,'320223150652617635',Restaurant-Restaurant
11/11/2022,TST* JACKDAW - 213 2NEW YORK            NY,46.38,"99999992315 2125079333
TST* JACKDAW - 213 2ND AV 300596167
NEW YORK
NY
Description : BARS Price : 0.4638
2125079333",TST* JACKDAW - 213 2NEW YORK            NY,213 2ND AVE,"NEW YORK
NY",10003,UNITED STATES,'320223150652048251',Restaurant-Restaurant
11/10/2022,AplPay CHIPOTLE 1829NEW YORK            NY,11.92,"014702      [phone]
AplPay CHIPOTLE 1829 0000
NEW YORK
NY
Description : FAST FOOD RESTAURAN Price : 0.00
[phone]",AplPay CHIPOTLE 1829NEW YORK            NY,604 2ND AVE,"NEW YORK
NY",10016-4859,UNITED STATES,'320223150657370500',Restaurant-Bar & Café
11/10/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00641061170 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223150657834538',Transportation-Rail Services
11/10/2022,WHOLEFDS BPK #10578 NEW YORK            NY,7.33,"0X8TD4N3YQC 1234567891
WHOLEFDS BPK #10578 000010578
NEW YORK
NY
Description : GROCERY STORES Price : 0.0733
1234567891",WHOLEFDS BPK #10578 NEW YORK            NY,1095 6TH AVE,"NEW YORK
NY",10036,UNITED STATES,'320223150655081131',Merchandise & Supplies-Groceries
11/09/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00640855574 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223140635942152',Transportation-Rail Services
11/09/2022,AplPay WHOLEFDS BPK NEW YORK            NY,11.88,"0RWJPEZUDUL 1234567891
AplPay WHOLEFDS BPK #10578 000010578
NEW YORK
NY
Description : GROCERY STORES Price : 0.1188
1234567891",AplPay WHOLEFDS BPK NEW YORK            NY,1095 6TH AVE,"NEW YORK
NY",10036,UNITED STATES,'320223140631613124',Merchandise & Supplies-Groceries
11/08/2022,AplPay NYCT PAYGO   NEW YORK            NY,2.75,"00640576369 LOCAL TRANSPORTATION
AplPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",AplPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320223130609702344',Transportation-Rail Services
11/08/2022,AplPay TARGET       NEW YORK            NY,9.57,"001624667   612-3044357
AplPay TARGET        033217 09100033217
NEW YORK
NY
Description : SEE INVOICE Price : 0.0957
612-3044357",AplPay TARGET       NEW YORK            NY,512 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223130616623466',Merchandise & Supplies-Wholesale Stores
11/08/2022,AplPay WHOLEFDS BPK NEW YORK            NY,12.51,"0OIF7UKZJP3 1234567891
AplPay WHOLEFDS BPK #10578 000010578
NEW YORK
NY
Description : GROCERY STORES Price : 0.1251
1234567891",AplPay WHOLEFDS BPK NEW YORK            NY,1095 6TH AVE,"NEW YORK
NY",10036,UNITED STATES,'320223130608430376',Merchandise & Supplies-Groceries
11/08/2022,FAIRWAY MARKET OF KINEW YORK            NY,37.03,"811174     177              10016
FAIRWAY MARKET OF KI
NEW YORK
NY
177              10016",FAIRWAY MARKET OF KINEW YORK            NY,550 2ND AVE,"NEW YORK
NY",10016,UNITED STATES,'320223130616765174',Merchandise & Supplies-Groceries